City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Chuy,UY,2020-10-27 02:32:02,-33.7,-53.46,56.34,78,97,12.64
1,Qaanaaq,GL,2020-10-27 02:32:03,77.48,-69.36,8.8,78,98,9.06
2,Egvekinot,RU,2020-10-27 02:32:03,66.32,-179.17,22.46,96,100,4.09
3,Qui Nhon,VN,2020-10-27 02:32:03,13.77,109.23,79.32,77,100,18.9
4,Ushuaia,AR,2020-10-27 02:28:18,-54.8,-68.3,48.2,39,20,14.99
5,Hobart,AU,2020-10-27 02:28:52,-42.88,147.33,59.0,58,75,11.41
6,Nikolskoye,RU,2020-10-27 02:32:04,59.7,30.79,50.0,87,75,8.95
7,Pisco,PE,2020-10-27 02:32:04,-13.7,-76.22,63.0,82,0,12.75
8,Hermanus,ZA,2020-10-27 02:31:04,-34.42,19.23,62.01,84,5,1.01
9,Buala,SB,2020-10-27 02:32:04,-8.14,159.59,83.05,76,96,5.35
10,Rio Brilhante,BR,2020-10-27 02:28:19,-21.8,-54.55,69.66,91,100,4.74
11,Hithadhoo,MV,2020-10-27 02:27:33,-0.6,73.08,83.43,64,69,6.67
12,Mehamn,NO,2020-10-27 02:32:05,71.04,27.85,37.94,77,43,9.08
13,Jamestown,US,2020-10-27 02:28:58,42.1,-79.24,43.0,100,90,2.75
14,Wote,KE,2020-10-27 02:32:05,-1.78,37.63,63.97,89,95,3.38
15,Saint-Philippe,RE,2020-10-27 02:32:06,-21.36,55.77,71.6,78,90,4.7
16,Farsund,NO,2020-10-27 02:32:06,58.09,6.8,48.99,93,63,11.14
17,Abu Dhabi,AE,2020-10-27 02:32:06,24.47,54.37,77.0,41,0,5.82
18,Pathein,MM,2020-10-27 02:32:06,16.78,94.73,84.07,79,28,5.95
19,Georgetown,MY,2020-10-27 02:29:07,5.41,100.34,86.0,78,20,2.24
20,Albany,US,2020-10-27 02:29:55,42.6,-73.97,51.01,89,100,1.5
21,Hami,CN,2020-10-27 02:32:07,42.8,93.45,49.46,42,100,4.65
22,Cape Town,ZA,2020-10-27 02:30:30,-33.93,18.42,61.0,93,0,5.82
23,Bengkulu,ID,2020-10-27 02:29:48,-3.8,102.27,80.47,70,100,1.07
24,Durban,ZA,2020-10-27 02:32:08,-29.86,31.03,66.0,93,0,1.12
25,Longyearbyen,SJ,2020-10-27 02:32:08,78.22,15.64,26.6,86,75,6.93
26,Kamina,CD,2020-10-27 02:32:08,-8.74,24.99,65.25,94,99,3.65
27,Ocos,GT,2020-10-27 02:32:08,14.51,-92.19,78.8,100,40,5.75
28,Bukachacha,RU,2020-10-27 02:32:08,52.98,116.92,27.9,86,85,7.47
29,Punta Arenas,CL,2020-10-27 02:32:09,-53.15,-70.92,42.8,70,20,14.99
30,Rikitea,PF,2020-10-27 02:32:09,-23.12,-134.97,75.56,86,100,14.74
31,Caravelas,BR,2020-10-27 02:32:09,-17.71,-39.25,73.02,92,6,3.33
32,Sola,VU,2020-10-27 02:32:09,-13.88,167.55,80.06,81,56,20.45
33,Ribeira Grande,PT,2020-10-27 02:32:09,38.52,-28.7,68.27,86,84,10.65
34,Upington,ZA,2020-10-27 02:30:31,-28.45,21.26,78.8,39,0,8.05
35,Ust-Ishim,RU,2020-10-27 02:32:10,57.69,71.17,37.13,92,100,14.83
36,Boueni,YT,2020-10-27 02:32:10,-12.9,45.08,75.2,83,0,3.36
37,Barrow,US,2020-10-27 02:32:10,71.29,-156.79,19.4,85,90,11.41
38,Ambilobe,MG,2020-10-27 02:32:11,-13.2,49.05,72.0,72,0,3.98
39,Chokurdakh,RU,2020-10-27 02:32:11,70.63,147.92,6.85,95,100,9.62
40,Coihaique,CL,2020-10-27 02:29:18,-45.58,-72.07,44.6,84,75,3.36
41,Mataura,NZ,2020-10-27 02:32:11,-46.19,168.86,57.0,64,71,8.99
42,Nelson Bay,AU,2020-10-27 02:32:11,-32.72,152.15,66.99,72,90,19.46
43,Esperance,AU,2020-10-27 02:31:16,-33.87,121.9,77.0,47,0,4.7
44,Talnakh,RU,2020-10-27 02:32:12,69.49,88.4,3.2,84,0,6.71
45,Warri,NG,2020-10-27 02:32:12,5.52,5.75,75.72,92,100,2.24
46,Lima,PE,2020-10-27 02:32:12,-12.04,-77.03,62.6,82,20,12.75
47,Pevek,RU,2020-10-27 02:32:13,69.7,170.31,20.88,94,92,20.76
48,Sabzevar,IR,2020-10-27 02:32:13,36.21,57.68,52.29,39,47,4.27
49,Hobyo,SO,2020-10-27 02:32:13,5.35,48.53,78.64,80,79,4.52
50,Lasa,IT,2020-10-27 02:32:13,46.62,10.7,45.0,86,75,10.29
51,Castro,BR,2020-10-27 02:32:13,-24.79,-50.01,61.59,94,100,4.03
52,Mar Del Plata,AR,2020-10-27 02:32:14,-38.0,-57.56,55.0,81,0,3.36
53,Puerto Ayora,EC,2020-10-27 02:32:14,-0.74,-90.35,68.0,92,54,3.0
54,Atuona,PF,2020-10-27 02:32:14,-9.8,-139.03,78.78,76,49,22.35
55,Arman,RU,2020-10-27 02:32:14,59.7,150.17,36.73,74,67,9.84
56,Miragoane,HT,2020-10-27 02:32:14,18.44,-73.09,81.3,74,99,3.11
57,Hofn,IS,2020-10-27 02:32:14,64.25,-15.21,36.86,77,80,14.38
58,Port Hedland,AU,2020-10-27 02:32:15,-20.32,118.57,82.4,65,0,10.29
59,Havre-Saint-Pierre,CA,2020-10-27 02:32:15,50.23,-63.6,30.2,100,90,6.93
60,Natal,BR,2020-10-27 02:29:15,-5.79,-35.21,78.8,88,75,3.36
61,Codrington,AU,2020-10-27 02:32:15,-38.27,141.97,60.08,76,75,15.08
62,Bluff,NZ,2020-10-27 02:32:16,-46.6,168.33,57.0,64,20,8.99
63,Kachiry,KZ,2020-10-27 02:32:16,53.07,76.1,45.5,69,63,17.31
64,Yellowknife,CA,2020-10-27 02:32:16,62.46,-114.35,21.2,79,90,12.75
65,Kisangani,CD,2020-10-27 02:32:16,0.52,25.2,69.71,97,64,1.61
66,Ouadda,CF,2020-10-27 02:32:16,8.08,22.4,67.46,62,57,1.9
67,Avarua,CK,2020-10-27 02:29:38,-21.21,-159.78,71.6,83,100,13.87
68,Krasnoarmeysk,RU,2020-10-27 02:32:17,51.02,45.7,35.01,71,0,3.0
69,Busselton,AU,2020-10-27 02:32:17,-33.65,115.33,71.01,59,76,5.99
70,Alamogordo,US,2020-10-27 02:32:17,32.9,-105.96,39.2,44,75,10.29
71,Labuhan,ID,2020-10-27 02:32:17,-6.88,112.21,87.8,59,100,5.68
72,Kiruna,SE,2020-10-27 02:32:18,67.86,20.23,26.6,100,1,6.93
73,Airai,TL,2020-10-27 02:32:18,-8.93,125.41,79.02,53,58,3.29
74,Bairnsdale,AU,2020-10-27 02:32:18,-37.83,147.62,59.0,88,100,3.0
75,Grimmen,DE,2020-10-27 02:32:18,54.11,13.04,46.4,93,75,6.93
76,Deputatskiy,RU,2020-10-27 02:32:19,69.3,139.9,4.06,90,100,1.43
77,Turayf,SA,2020-10-27 02:32:19,31.67,38.66,62.6,21,0,9.17
78,Umm Lajj,SA,2020-10-27 02:32:19,25.02,37.27,78.21,49,0,9.48
79,Tasiilaq,GL,2020-10-27 02:32:19,65.61,-37.64,33.8,50,100,19.46
80,Ostrovnoy,RU,2020-10-27 02:32:19,68.05,39.51,41.58,93,100,20.56
81,East London,ZA,2020-10-27 02:32:20,-33.02,27.91,66.92,83,55,19.13
82,Sobolevo,RU,2020-10-27 02:32:20,54.43,31.9,42.42,92,7,9.17
83,New Norfolk,AU,2020-10-27 02:30:26,-42.78,147.06,60.01,50,75,4.0
84,Hilo,US,2020-10-27 02:32:20,19.73,-155.09,75.99,88,90,9.17
85,Nome,US,2020-10-27 02:29:41,64.5,-165.41,35.6,64,1,9.17
86,Benemerito De Las Americas,MX,2020-10-27 02:32:21,16.52,-90.64,73.11,88,100,2.64
87,Provideniya,RU,2020-10-27 02:32:21,64.38,-173.3,33.8,69,90,4.47
88,Punakha,BT,2020-10-27 02:32:21,27.58,89.86,72.12,40,7,0.74
89,Nouakchott,MR,2020-10-27 02:32:21,18.09,-15.98,78.8,24,0,9.37
90,Cockburn Town,TC,2020-10-27 02:32:21,21.46,-71.14,83.05,78,96,19.66
91,Shimoda,JP,2020-10-27 02:32:22,34.67,138.95,68.0,64,75,16.11
92,Griffith,US,2020-10-27 02:32:22,41.53,-87.42,39.2,69,90,4.7
93,Talara,PE,2020-10-27 02:32:22,-4.58,-81.27,64.71,90,49,12.59
94,Leh,IN,2020-10-27 02:32:22,34.17,77.58,33.17,59,0,3.27
95,Saint-Francois,FR,2020-10-27 02:32:23,46.42,3.91,48.2,76,90,4.7
96,Isangel,VU,2020-10-27 02:32:23,-19.55,169.27,84.2,54,75,9.17
97,Lebu,CL,2020-10-27 02:32:23,-37.62,-73.65,51.15,87,100,8.75
98,Estevan,CA,2020-10-27 02:28:31,49.13,-102.98,15.8,85,1,12.75
99,Evensk,RU,2020-10-27 02:32:24,61.95,159.23,32.5,87,100,11.97
100,Boa Vista,BR,2020-10-27 02:30:49,2.82,-60.67,86.0,58,0,8.05
101,Carnarvon,AU,2020-10-27 02:31:16,-24.87,113.63,77.0,57,0,25.28
102,Mackay,AU,2020-10-27 02:32:24,-21.15,149.2,82.0,61,90,6.93
103,Zhuanghe,CN,2020-10-27 02:32:25,39.7,122.99,58.15,35,0,12.28
104,Saskylakh,RU,2020-10-27 02:32:25,71.92,114.08,-0.72,91,91,5.64
105,Lompoc,US,2020-10-27 02:27:29,34.64,-120.46,60.8,63,1,4.7
106,Lorengau,PG,2020-10-27 02:32:25,-2.02,147.27,82.54,76,85,4.21
107,Basco,PH,2020-10-27 02:32:26,20.45,121.97,81.01,83,99,23.91
108,Upernavik,GL,2020-10-27 02:32:26,72.79,-56.15,17.53,83,40,4.41
109,Divnogorsk,RU,2020-10-27 02:32:06,55.96,92.36,35.6,100,40,2.24
110,Auki,SB,2020-10-27 02:32:26,-8.77,160.7,83.21,77,100,2.37
111,Dikson,RU,2020-10-27 02:32:26,73.51,80.55,10.4,95,81,17.47
112,Hamilton,US,2020-10-27 02:32:20,39.18,-84.53,48.2,81,90,3.36
113,Port Alfred,ZA,2020-10-27 02:32:27,-33.59,26.89,67.35,85,68,24.61
114,Vaini,TO,2020-10-27 02:32:17,-21.2,-175.2,77.0,83,75,10.29
115,Bac Giang,VN,2020-10-27 02:29:54,21.27,106.2,75.2,83,49,5.82
116,Kruisfontein,ZA,2020-10-27 02:32:27,-34.0,24.73,64.0,89,1,1.99
117,Veraval,IN,2020-10-27 02:32:28,20.9,70.37,82.63,40,0,9.51
118,Lagoa,PT,2020-10-27 02:32:28,39.05,-27.98,67.32,84,99,12.48
119,Soto La Marina,MX,2020-10-27 02:32:28,23.77,-98.22,75.0,90,42,4.0
120,Fort Nelson,CA,2020-10-27 02:29:21,58.81,-122.7,32.0,92,90,5.82
121,Rawah,IQ,2020-10-27 02:30:20,34.48,41.91,63.68,28,0,5.23
122,Zherdevka,RU,2020-10-27 02:32:29,51.85,41.46,40.37,89,49,7.36
123,Lavrentiya,RU,2020-10-27 02:32:29,65.58,-171.0,31.05,91,2,4.47
124,Bethel,US,2020-10-27 02:32:29,41.37,-73.41,54.0,100,90,1.52
125,Kodiak,US,2020-10-27 02:32:29,57.79,-152.41,48.2,49,1,23.04
126,Kapaa,US,2020-10-27 02:32:30,22.08,-159.32,73.4,88,90,11.41
127,Novyy Urengoy,RU,2020-10-27 02:32:30,66.08,76.63,0.25,92,0,8.81
128,Kholtoson,RU,2020-10-27 02:32:30,50.3,103.31,32.58,78,81,2.8
129,Penzance,GB,2020-10-27 02:32:30,50.12,-5.54,50.0,93,100,17.22
130,Dingle,PH,2020-10-27 02:32:30,11.0,122.67,85.12,74,88,9.06
131,Portsoy,GB,2020-10-27 02:32:31,57.68,-2.69,48.0,93,75,9.17
132,Narsaq,GL,2020-10-27 02:32:31,60.92,-46.05,35.6,43,89,1.12
133,Kinwat,IN,2020-10-27 02:32:31,19.63,78.2,77.83,65,29,1.7
134,Aksarka,RU,2020-10-27 02:32:31,66.56,67.8,2.17,94,20,4.47
135,Tres Arroyos,AR,2020-10-27 02:32:31,-38.37,-60.28,55.58,60,2,12.35
136,Itarema,BR,2020-10-27 02:32:23,-2.92,-39.92,77.31,85,2,10.94
137,Navolato,MX,2020-10-27 02:29:12,24.77,-107.69,80.01,75,0,1.99
138,Bredasdorp,ZA,2020-10-27 02:32:32,-34.53,20.04,64.4,88,47,3.36
139,Nioro,GM,2020-10-27 02:32:32,13.35,-15.75,75.74,87,0,4.61
140,Faya,SA,2020-10-27 02:32:32,18.39,42.45,53.6,25,0,3.36
141,Bathsheba,BB,2020-10-27 02:32:33,13.22,-59.52,78.8,78,75,17.22
142,Otane,NZ,2020-10-27 02:32:33,-39.88,176.63,55.0,91,100,1.99
143,Rawson,AR,2020-10-27 02:32:19,-43.3,-65.1,61.66,38,98,11.72
144,Abu Samrah,SY,2020-10-27 02:32:33,35.3,37.18,61.63,31,0,3.49
145,Haines Junction,CA,2020-10-27 02:32:33,60.75,-137.51,31.53,94,1,3.02
146,Vieques,PR,2020-10-27 02:32:34,18.43,-65.83,82.4,74,40,13.87
147,Butaritari,KI,2020-10-27 02:32:34,3.07,172.79,81.64,66,7,9.44
148,Hastings,GB,2020-10-27 02:30:01,50.86,0.57,48.0,91,3,3.0
149,Victoria,HK,2020-10-27 02:32:04,22.29,114.16,82.99,59,21,17.0
150,Bourail,NC,2020-10-27 02:32:35,-21.57,165.48,82.47,45,5,5.68
151,Kayes,ML,2020-10-27 02:32:35,14.0,-11.0,74.34,19,12,2.04
152,Haukipudas,FI,2020-10-27 02:32:35,65.18,25.35,43.0,100,90,4.7
153,Inta,RU,2020-10-27 02:32:35,66.03,60.17,15.51,92,100,4.72
154,Calatayud,ES,2020-10-27 02:32:36,41.35,-1.64,53.6,72,0,1.12
155,Ilheus,BR,2020-10-27 02:32:36,-14.79,-39.05,73.2,94,89,5.79
156,Diamantino,BR,2020-10-27 02:32:36,-14.41,-56.45,79.18,64,100,1.68
157,Roros,NO,2020-10-27 02:32:36,62.57,11.38,35.6,90,95,1.12
158,Quito,EC,2020-10-27 02:30:19,-0.23,-78.52,53.6,93,75,9.17
159,Vao,NC,2020-10-27 02:32:37,-22.67,167.48,73.33,81,15,19.15
160,Mayor Pablo Lagerenza,PY,2020-10-27 02:32:37,-19.93,-60.77,72.52,68,33,5.37
161,Kikwit,CD,2020-10-27 02:32:37,-5.04,18.82,68.43,97,42,0.85
162,Sairang,IN,2020-10-27 02:32:38,23.8,92.67,78.8,83,40,1.14
163,Skara,SE,2020-10-27 02:32:38,58.39,13.44,46.99,93,40,5.82
164,Sorland,NO,2020-10-27 02:32:38,67.67,12.69,48.49,72,1,17.69
165,Ambon,ID,2020-10-27 02:32:38,-3.7,128.18,89.6,62,40,4.7
166,Axim,GH,2020-10-27 02:32:38,4.87,-2.24,77.81,87,87,5.26
167,Cherskiy,RU,2020-10-27 02:32:39,68.75,161.3,7.21,94,84,8.14
168,Berlevag,NO,2020-10-27 02:32:39,70.86,29.09,37.99,78,2,14.54
169,Hedaru,TZ,2020-10-27 02:32:39,-4.5,37.9,67.8,88,86,2.06
170,Sibu,MY,2020-10-27 02:32:39,2.3,111.82,80.6,78,20,9.17
171,Fortuna,US,2020-10-27 02:27:59,40.6,-124.16,51.01,70,1,4.21
172,Berbera,SO,2020-10-27 02:32:40,10.44,45.01,78.66,55,8,4.94
173,Khatanga,RU,2020-10-27 02:32:40,71.97,102.5,2.12,94,89,9.17
174,Tuktoyaktuk,CA,2020-10-27 02:32:25,69.45,-133.04,10.4,78,20,14.99
175,Kalangala,UG,2020-10-27 02:32:40,-0.31,32.23,66.2,93,20,11.41
176,Yenagoa,NG,2020-10-27 02:32:41,4.92,6.26,75.56,94,99,1.43
177,Norman Wells,CA,2020-10-27 02:32:41,65.28,-126.83,24.8,79,75,18.34
178,Biak,ID,2020-10-27 02:32:41,-0.91,122.88,85.64,60,96,3.62
179,Batemans Bay,AU,2020-10-27 02:32:41,-35.72,150.18,60.01,84,87,3.0
180,Oistins,BB,2020-10-27 02:32:41,13.07,-59.53,78.8,78,75,17.22
181,Tuatapere,NZ,2020-10-27 02:32:42,-46.13,167.68,57.0,64,51,8.99
182,Naron,ES,2020-10-27 02:32:42,43.52,-8.15,57.0,82,40,6.93
183,La Ronge,CA,2020-10-27 02:32:42,55.1,-105.28,24.8,62,75,4.7
184,Taikang,CN,2020-10-27 02:32:42,46.83,124.42,43.83,55,0,14.38
185,Cayenne,GF,2020-10-27 02:30:57,4.93,-52.33,78.8,100,0,1.12
186,Souillac,MU,2020-10-27 02:32:43,-20.52,57.52,71.6,78,40,6.93
187,Alice Springs,AU,2020-10-27 02:30:56,-23.7,133.88,80.6,15,0,9.17
188,Liverpool,GB,2020-10-27 02:32:43,53.41,-2.98,46.99,87,48,4.7
189,Santa Cruz De La Palma,ES,2020-10-27 02:31:45,28.68,-17.76,69.8,60,20,9.17
190,Sunrise Manor,US,2020-10-27 02:32:43,36.21,-115.07,55.0,8,1,4.7
191,Zhigansk,RU,2020-10-27 02:32:44,66.77,123.37,2.59,92,100,11.34
192,Salalah,OM,2020-10-27 02:30:06,17.02,54.09,73.4,64,0,2.24
193,Asau,RO,2020-10-27 02:32:44,46.43,26.4,46.99,98,0,3.13
194,Pochutla,MX,2020-10-27 02:32:44,15.74,-96.47,75.0,95,100,3.0
195,Svencionys,LT,2020-10-27 02:32:44,55.15,26.17,45.97,89,9,12.33
196,Tiksi,RU,2020-10-27 02:32:45,71.69,128.87,6.24,93,96,5.03
197,Arraial Do Cabo,BR,2020-10-27 02:32:45,-22.97,-42.03,72.05,88,6,11.3
198,Iqaluit,CA,2020-10-27 02:32:45,63.75,-68.51,14.0,85,90,4.7
199,Beringovskiy,RU,2020-10-27 02:32:45,63.05,179.32,33.19,86,0,2.53
200,Kargopol,RU,2020-10-27 02:32:46,61.51,38.95,40.41,92,100,9.17
201,Villazon,BO,2020-10-27 02:32:46,-22.09,-65.59,48.79,66,13,13.13
202,Laguna,US,2020-10-27 02:31:29,38.42,-121.42,69.01,8,1,12.75
203,Medvedka,RU,2020-10-27 02:32:46,61.16,46.39,26.74,97,92,7.05
204,Saldanha,ZA,2020-10-27 02:32:46,-33.01,17.94,59.0,87,9,5.82
205,Rimouski,CA,2020-10-27 02:31:11,48.45,-68.52,32.0,97,90,4.7
206,Lafiagi,NG,2020-10-27 02:32:47,8.87,5.42,75.2,60,39,1.32
207,Yumen,CN,2020-10-27 02:32:47,40.28,97.2,45.93,46,100,12.86
208,Kununurra,AU,2020-10-27 02:32:47,-15.77,128.73,86.0,62,40,6.93
209,Sungaipenuh,ID,2020-10-27 02:32:47,-2.08,101.38,75.79,62,100,4.61
210,Thompson,CA,2020-10-27 02:32:48,55.74,-97.86,23.0,57,5,8.05
211,Punuare,HN,2020-10-27 02:32:48,14.73,-85.97,71.56,87,100,3.51
212,Longview,US,2020-10-27 02:32:48,32.5,-94.74,55.99,93,90,9.17
213,Manggar,ID,2020-10-27 02:32:48,-2.88,108.27,79.54,81,100,4.47
214,Kavieng,PG,2020-10-27 02:32:48,-2.57,150.8,85.53,60,20,4.72
215,Yeppoon,AU,2020-10-27 02:32:49,-23.13,150.73,82.4,61,75,9.17
216,Coahuayana,MX,2020-10-27 02:30:30,18.73,-103.68,79.68,88,99,2.33
217,Sept-Iles,CA,2020-10-27 02:30:04,50.2,-66.38,30.99,100,90,5.82
218,Torbay,CA,2020-10-27 02:32:49,47.67,-52.73,37.99,59,90,8.05
219,Waverly,US,2020-10-27 02:30:07,42.74,-84.62,39.2,88,90,5.82
220,Aswan,EG,2020-10-27 02:32:50,24.09,32.91,73.78,32,0,10.49
221,Muhororo,UG,2020-10-27 02:32:50,0.94,30.76,62.82,96,91,1.66
222,Itapaci,BR,2020-10-27 02:31:19,-14.95,-49.55,73.15,85,100,2.04
223,Szczecinek,PL,2020-10-27 02:32:51,53.71,16.7,50.0,94,87,3.85
224,Jardim,BR,2020-10-27 02:32:51,-21.48,-56.14,68.77,90,100,4.23
225,Ilulissat,GL,2020-10-27 02:32:49,69.22,-51.1,19.4,73,100,6.93
226,Bajil,YE,2020-10-27 02:32:51,15.06,43.29,80.26,54,62,1.63
227,Abha,SA,2020-10-27 02:32:52,18.22,42.51,53.6,25,0,3.36
228,Cairns,AU,2020-10-27 02:30:08,-16.92,145.77,91.0,55,57,9.17
229,Hargeysa,SO,2020-10-27 02:32:52,9.56,44.06,58.73,73,29,8.61
230,Moa,CU,2020-10-27 02:32:52,20.66,-74.94,80.4,84,100,10.45
231,Whitehorse,CA,2020-10-27 02:32:26,60.72,-135.05,41.0,44,40,14.99
232,Husavik,IS,2020-10-27 02:32:52,66.04,-17.34,35.6,59,90,6.93
233,Rimbey,CA,2020-10-27 02:32:53,52.63,-114.24,35.01,86,90,10.29
234,Constitucion,CL,2020-10-27 02:32:53,-35.33,-72.42,49.84,84,100,9.44
235,Behshahr,IR,2020-10-27 02:30:08,36.69,53.55,62.44,65,81,4.18
236,Kahului,US,2020-10-27 02:32:53,20.89,-156.47,87.8,52,40,6.93
237,Bowen,AU,2020-10-27 02:32:54,-20.02,148.23,86.0,42,100,4.7
238,Presidente Olegario,BR,2020-10-27 02:32:37,-18.42,-46.42,68.0,100,98,1.81
239,Nueva Gerona,CU,2020-10-27 02:32:54,21.88,-82.8,81.12,83,100,18.61
240,Acajutla,SV,2020-10-27 02:32:54,13.59,-89.83,71.01,100,85,4.9
241,Port Hardy,CA,2020-10-27 02:30:03,50.7,-127.42,44.6,100,90,2.24
242,Amga,RU,2020-10-27 02:32:55,60.9,131.96,24.1,94,100,6.13
243,Valparaiso,CL,2020-10-27 02:29:24,-33.04,-71.63,46.4,93,0,2.24
244,Dire Dawa,ET,2020-10-27 02:32:55,9.59,41.87,59.5,34,90,2.1
245,Yaan,NG,2020-10-27 02:32:55,7.38,8.57,72.95,95,98,4.74
246,Iquitos,PE,2020-10-27 02:32:56,-3.75,-73.25,76.12,92,98,1.63
247,Port Lincoln,AU,2020-10-27 02:32:37,-34.73,135.87,61.57,68,18,10.02
248,Cairo,EG,2020-10-27 02:32:51,30.06,31.25,71.6,88,0,4.7
249,Grand-Lahou,CI,2020-10-27 02:32:56,5.14,-5.02,77.63,86,95,5.75
250,Leirvik,NO,2020-10-27 02:32:56,59.78,5.5,48.99,84,31,1.99
251,Amnat Charoen,TH,2020-10-27 02:32:57,15.92,104.75,80.8,76,100,15.99
252,Yulara,AU,2020-10-27 02:29:24,-25.24,130.99,82.4,20,0,4.7
253,Mayo,US,2020-10-27 02:32:57,38.89,-76.51,57.99,100,90,4.09
254,Palauig,PH,2020-10-27 02:32:57,15.44,119.9,87.39,67,100,14.16
255,Menomonie,US,2020-10-27 02:32:57,44.88,-91.92,19.4,79,1,4.65
256,Begoro,GH,2020-10-27 02:32:58,6.39,-0.38,69.55,99,32,3.29
257,Canals,ES,2020-10-27 02:32:58,38.96,-0.58,54.0,61,0,8.25
258,Cidreira,BR,2020-10-27 02:32:58,-30.18,-50.21,65.05,92,100,14.97
259,Itabera,BR,2020-10-27 02:32:58,-23.86,-49.14,66.6,83,97,2.28
260,Dehloran,IR,2020-10-27 02:32:58,32.69,47.27,67.03,24,0,4.45
261,Metro,ID,2020-10-27 02:32:59,-5.11,105.31,76.5,86,100,6.4
262,Ishigaki,JP,2020-10-27 02:32:59,24.34,124.16,82.4,65,20,14.99
263,Port Elizabeth,ZA,2020-10-27 02:32:59,-33.92,25.57,64.4,93,90,16.11
264,Bahia De Caraquez,EC,2020-10-27 02:32:59,-0.6,-80.42,73.4,83,75,11.41
265,Guerrero Negro,MX,2020-10-27 02:31:47,27.98,-114.06,65.88,37,0,14.72
266,Yinchuan,CN,2020-10-27 02:32:59,38.47,106.27,47.66,41,100,4.79
267,Chunskiy,RU,2020-10-27 02:33:00,56.08,99.63,33.93,91,100,5.1
268,Havelock,US,2020-10-27 02:33:00,34.88,-76.9,62.6,93,1,3.78
269,Barguzin,RU,2020-10-27 02:33:00,53.62,109.62,26.6,86,57,4.03
270,Mago,RU,2020-10-27 02:33:00,53.25,140.18,41.81,66,0,1.23
271,College,US,2020-10-27 02:33:01,64.86,-147.8,26.6,79,90,5.82
272,Takoradi,GH,2020-10-27 02:33:01,4.88,-1.76,77.31,88,97,6.13
273,Salinopolis,BR,2020-10-27 02:33:01,-0.61,-47.36,79.84,82,62,9.78
274,Takaungu,KE,2020-10-27 02:33:01,-3.68,39.86,75.87,85,59,6.67
275,Horta,PT,2020-10-27 02:33:01,38.53,-28.63,68.11,87,90,10.42
276,Bonavista,CA,2020-10-27 02:32:43,48.65,-53.11,37.99,71,38,4.0
277,Adrar,MR,2020-10-27 02:32:40,20.5,-10.07,82.33,15,32,6.15
